V2,V3,V4,V5,V6,V7
CASES,DEATHS,NA,NA,NA,NA
"10,721",30,NA,NA,NA,NA
Reported,Confidence,Cases,Deaths,Details,Links
Reported,Confidence,Cases,Deaths,Details,Links
UNITED STATES,UNITED STATES,UNITED STATES,UNITED STATES,UNITED STATES,UNITED STATES
Jan. 28,Probable,2,1,"GA: Betty Cason, a resident at a long term care facility, tested positive in April 2020 and was hospitalized for 2 weeks. She tested negative 12 times before falling ill a second time. She was hospitalized on Sept. 9 and died. In an unrelated case, Jordan Josey (29) suffered two symptomatic episodes in March and June.",Details
Jan. 28,Suspected,8,N/A,"MO: Marion County reported 9 suspected cases of reinfection. All had at least 90 days between the two episodes and some had a negative test during the interval. 4 cases were reported on Dec. 7, 4 on Dec. 30, and 1 on Jan. 28",Details
Jan. 21,Suspected,681,N/A,"WA: All had a minimum 90-day interval. 36 paired specimens are awaiting genomic sequencing. The first 120 suspected cases were reported on October 20, 235 more on December 1, 106 on December 22, and 220 on January 21.",Details
Jan. 18,Suspected,1,N/A,CA: 1 person in Monterey County was reinfected with the 452R variant. Unclear if a sample from the first episode was also examined. Awaiting further details.,Details
Jan. 16,Probable,1,1,"CO: Wilber Portillo, 18, from Denver contracted COVID-19 in October and recovered, according to people close to him. He went to the doctor on November 18 after falling ill a second time and was told he had an infection in his lungs. He died in his sleep the following night. Test came back positive 2 days after death.",Details
Jan. 4,Suspected,7,N/A,"NC: People in Stanly Co. who tested positive at least 12 weeks apart. First 2 cases on Nov. 23, one on Dec. 7, one on Dec. 16, and 3 on Jan. 4. No details.",Details
Dec. 29,Suspected,1,N/A,NY: One case of reinfection was reported in Ontario County. No further details.,Details
Dec. 21,Probable,1,0,MT: Libby resident Kaide Dodson was briefly hospitalized while suffering from COVID-19 in early August. She tested negative later that month and two more times in October. She fell ill again after her husband tested positive in early Nov.,Details
Dec. 21,Suspected,1,0,"NC: Jermaine Byers from Guilford County tested positive twice within the span of ""a few months."" Both episodes were symptomatic with ""more intense"" body aches the second time.",Details
Dec. 18,Suspected,1,0,"TX: 23-year-old Larissa Fenstermaker was infected in March and was sick with ""severe symptoms"" for 1.5 month. She again tested positive in mid-November and suffered mild symptoms for a few days.",Details
Dec. 12,Suspected,115,0,MI: 115 state prisoners tested positive twice at least 90 days apart (range: 91-246 days) but all were asymptomatic the 2nd time. Genomic sequencing was impossible because samples were not kept. Updated on Janaury 14.,Details
